/usr/local/lib/python3.10/dist-packages/trl/trainer/ppo_config.py:141: UserWarning: The `optimize_cuda_cache` arguement will be deprecated soon, please use `optimize_device_cache` instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformers/models/auto/auto_factory.py:472: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
ScriptArguments(local_rank=-1, save_total_limit=3, per_device_train_batch_size=4, per_device_eval_batch_size=1, gradient_accumulation_steps=2, learning_rate=0.0002, max_grad_norm=0.3, weight_decay=0.001, lora_alpha=256, lora_dropout=0.1, lora_r=128, max_seq_length=1024, model_name='/workspace/CS762_Project/phi-2', dataset_name='/workspace/CS762_Project/generated_data', use_4bit=True, use_nested_quant=False, bnb_4bit_compute_dtype='float16', bnb_4bit_quant_type='nf4', num_train_epochs=1, fp16=True, bf16=False, packing=False, gradient_checkpointing=True, optim='paged_adamw_32bit', lr_scheduler_type='cosine', max_steps=10000, warmup_ratio=0.05, group_by_length=True, save_steps=500, logging_steps=10, merge_and_push=False, output_dir='./results', num_clusters=1)
================================================================================
Your GPU supports bfloat16, you can accelerate training with the argument --bf16
================================================================================

Loading checkpoint shards:   0%|                                                                                                                                                                                                                             | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                          | 1/2 [00:01<00:01,  1.32s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.40it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.24it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 262364160 || all params: 1521392640 || trainable%: 17.244999949519933

Map:   0%|                                                                                                                                                                                                                                        | 0/18226 [00:00<?, ? examples/s]
Map:   5%|████████████                                                                                                                                                                                                               | 1000/18226 [00:00<00:04, 3522.53 examples/s]
Map:  11%|████████████████████████                                                                                                                                                                                                   | 2000/18226 [00:00<00:04, 3619.67 examples/s]
Map:  16%|████████████████████████████████████                                                                                                                                                                                       | 3000/18226 [00:00<00:04, 3661.70 examples/s]
Map:  22%|████████████████████████████████████████████████                                                                                                                                                                           | 4000/18226 [00:01<00:03, 3724.73 examples/s]
Map:  27%|████████████████████████████████████████████████████████████                                                                                                                                                               | 5000/18226 [00:01<00:03, 3765.60 examples/s]
Map:  33%|████████████████████████████████████████████████████████████████████████                                                                                                                                                   | 6000/18226 [00:01<00:03, 3800.13 examples/s]
Map:  38%|████████████████████████████████████████████████████████████████████████████████████                                                                                                                                       | 7000/18226 [00:01<00:02, 3842.12 examples/s]
Map:  44%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                          | 8000/18226 [00:02<00:02, 3896.50 examples/s]
Map:  49%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                              | 9000/18226 [00:02<00:02, 3947.05 examples/s]
Map:  55%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 10000/18226 [00:02<00:02, 3940.94 examples/s]
Map:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                      | 11000/18226 [00:02<00:01, 3976.21 examples/s]
Map:  66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                          | 12000/18226 [00:03<00:01, 3977.30 examples/s]
Map:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 13000/18226 [00:03<00:01, 3953.57 examples/s]
Map:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 14000/18226 [00:03<00:01, 3950.27 examples/s]
Map:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                      | 15000/18226 [00:03<00:00, 3981.19 examples/s]
Map:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 16000/18226 [00:04<00:00, 3984.87 examples/s]
Map:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 17000/18226 [00:04<00:00, 3968.87 examples/s]
Map:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 18000/18226 [00:04<00:00, 3951.08 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 18226/18226 [00:04<00:00, 3882.34 examples/s]

Map:   0%|                                                                                                                                                                                                                                         | 0/2026 [00:00<?, ? examples/s]
